"location_id","borough","zone","service_zone","latitude","longitude","geolocation"
132,"Queens","JFK Airport","Airports","40.6429479","-73.7793733748521","(40.642947899999996, -73.7793733748521)"
133,"Brooklyn","Kensington","Boro Zone","40.6462149","-73.970694","(40.6462149, -73.970694)"
134,"Queens","Kew Gardens","Boro Zone","40.7095633","-73.8307965","(40.7095633, -73.8307965)"
135,"Queens","Kew Gardens Hills","Boro Zone","40.7274987","-73.82172037073292","(40.7274987, -73.82172037073292)"
136,"Bronx","Kingsbridge Heights","Boro Zone","40.8725702","-73.9026619","(40.8725702, -73.9026619)"
137,"Manhattan","Kips Bay","Yellow Zone","40.7395463","-73.9770832","(40.7395463, -73.9770832)"
138,"Queens","LaGuardia Airport","Airports","40.7757145","-73.87336398511545","(40.7757145, -73.87336398511545)"
139,"Queens","Laurelton","Boro Zone","40.668518","-73.7518434","(40.668518, -73.7518434)"
140,"Manhattan","Lenox Hill East","Yellow Zone","40.7680821","-73.9601056530546","(40.7680821, -73.9601056530546)"
141,"Manhattan","Lenox Hill West","Yellow Zone","40.766155","-73.963037","(40.766155, -73.963037)"
142,"Manhattan","Lincoln Square East","Yellow Zone","40.77469","-73.982727","(40.77469, -73.982727)"
143,"Manhattan","Lincoln Square West","Yellow Zone","40.775821","-73.986475","(40.775821, -73.986475)"
144,"Manhattan","Little Italy/NoLiTa","Yellow Zone","40.7196926","-73.99719125","(40.7196926, -73.99719125)"
145,"Queens","Long Island City/Hunters Point","Boro Zone","40.74007535","-73.9598202","(40.74007535, -73.9598202)"
146,"Queens","Long Island City/Queens Plaza","Boro Zone","40.7451766","-73.94750565","(40.7451766, -73.94750565)"
147,"Bronx","Longwood","Boro Zone","40.8169578","-73.8973154","(40.8169578, -73.8973154)"
148,"Manhattan","Lower East Side","Yellow Zone","40.7159357","-73.9868057","(40.7159357, -73.9868057)"
149,"Brooklyn","Madison","Boro Zone","40.612528","-73.9452","(40.612528, -73.9452)"
150,"Brooklyn","Manhattan Beach","Boro Zone","40.5779176","-73.9440833","(40.5779176, -73.9440833)"
151,"Manhattan","Manhattan Valley","Yellow Zone","40.7970144","-73.969726","(40.7970144, -73.969726)"
152,"Manhattan","Manhattanville","Boro Zone","40.8176657","-73.95851439291599","(40.8176657, -73.95851439291599)"
153,"Manhattan","Marble Hill","Boro Zone","40.8749243","-73.9127022","(40.8749243, -73.9127022)"
154,"Brooklyn","Marine Park/Floyd Bennett Field","Boro Zone","40.600053925","-73.9111161727974","(40.600053925, -73.9111161727974)"
155,"Brooklyn","Marine Park/Mill Basin","Boro Zone","40.60770587500001","-73.9208910227974","(40.60770587500001, -73.9208910227974)"
156,"Staten Island","Mariners Harbor","Boro Zone","40.6367701","-74.1587547","(40.6367701, -74.1587547)"
157,"Queens","Maspeth","Boro Zone","40.723158","-73.912637","(40.723158, -73.912637)"
158,"Manhattan","Meatpacking/West Village West","Yellow Zone","40.7408029","-74.0080691","(40.7408029, -74.0080691)"
159,"Bronx","Melrose South","Boro Zone","40.815802","-73.914332","(40.815802, -73.914332)"
160,"Queens","Middle Village","Boro Zone","40.7179844","-73.87880753380317","(40.7179844, -73.87880753380317)"
161,"Manhattan","Midtown Center","Yellow Zone","40.7650637","-73.9853191","(40.7650637, -73.9853191)"
162,"Manhattan","Midtown East","Yellow Zone","40.7598219","-73.9724708","(40.7598219, -73.9724708)"
163,"Manhattan","Midtown North","Yellow Zone","40.7649371","-73.9850825","(40.7649371, -73.9850825)"
164,"Manhattan","Midtown South","Yellow Zone","40.7498417","-73.984251","(40.7498417, -73.984251)"
165,"Brooklyn","Midwood","Boro Zone","40.6645346","-73.96685804585428","(40.664534599999996, -73.96685804585428)"
166,"Manhattan","Morningside Heights","Boro Zone","40.81","-73.9625","(40.81, -73.9625)"
167,"Bronx","Morrisania/Melrose","Boro Zone","40.82725775","-73.91126374999999","(40.82725775, -73.91126374999999)"
168,"Bronx","Mott Haven/Port Morris","Boro Zone","40.8052522","-73.9162479","(40.8052522, -73.9162479)"
169,"Bronx","Mount Hope","Boro Zone","40.8485541","-73.9067848","(40.8485541, -73.9067848)"
170,"Manhattan","Murray Hill","Yellow Zone","40.7481574","-73.97875","(40.7481574, -73.97875)"
171,"Queens","Murray Hill-Queens","Boro Zone","40.7381211","-73.8216848","(40.7381211, -73.8216848)"
172,"Staten Island","New Dorp/Midland Beach","Boro Zone","40.57502405","-74.09771175","(40.575024049999996, -74.09771175)"
173,"Queens","North Corona","Boro Zone","40.757971","-73.857338","(40.757971, -73.857338)"
174,"Bronx","Norwood","Boro Zone","40.8772593","-73.8768626","(40.8772593, -73.8768626)"
175,"Queens","Oakland Gardens","Boro Zone","40.753991","-73.765966","(40.753991, -73.765966)"
176,"Staten Island","Oakwood","Boro Zone","40.5639366","-74.1163373","(40.5639366, -74.1163373)"
177,"Brooklyn","Ocean Hill","Boro Zone","40.6757317","-73.9124338","(40.6757317, -73.9124338)"
178,"Brooklyn","Ocean Parkway South","Boro Zone","40.605618","-73.972308","(40.605618, -73.972308)"
179,"Queens","Old Astoria","Boro Zone","40.776358","-73.930892","(40.776358, -73.930892)"
180,"Queens","Ozone Park","Boro Zone","40.67677","-73.8437461","(40.67677, -73.8437461)"
181,"Brooklyn","Park Slope","Boro Zone","40.6701033","-73.9859723","(40.6701033, -73.9859723)"
182,"Bronx","Parkchester","Boro Zone","40.8331134","-73.8618888","(40.8331134, -73.8618888)"
183,"Bronx","Pelham Bay","Boro Zone","40.8505556","-73.8333333","(40.8505556, -73.8333333)"
184,"Bronx","Pelham Bay Park","Boro Zone","40.85252235","-73.82799533606173","(40.85252235, -73.82799533606173)"
185,"Bronx","Pelham Parkway","Boro Zone","40.8559524","-73.8738271","(40.8559524, -73.8738271)"
186,"Manhattan","Penn Station/Madison Sq West","Yellow Zone","40.7500792","-73.9913481","(40.7500792, -73.9913481)"
187,"Staten Island","Port Richmond","Boro Zone","40.6331592","-74.1365318","(40.6331592, -74.1365318)"
188,"Brooklyn","Prospect-Lefferts Gardens","Boro Zone","40.677242225","-73.96026225","(40.677242225, -73.96026225)"
189,"Brooklyn","Prospect Heights","Boro Zone","40.6778708","-73.9684725","(40.6778708, -73.9684725)"
190,"Brooklyn","Prospect Park","Boro Zone","40.661774300000005","-73.97108902901994","(40.661774300000005, -73.97108902901994)"
191,"Queens","Queens Village","Boro Zone","40.7267692","-73.7415208","(40.7267692, -73.7415208)"
192,"Queens","Queensboro Hill","Boro Zone","40.7429131","-73.8251749688875","(40.742913099999996, -73.8251749688875)"
193,"Queens","Queensbridge/Ravenswood","Boro Zone","40.757185225","-73.94556522000406","(40.757185225, -73.94556522000406)"
194,"Manhattan","Randalls Island","Yellow Zone","40.79144785","-73.92102371388103","(40.79144785, -73.92102371388103)"
195,"Brooklyn","Red Hook","Boro Zone","40.6790718","-74.0194283","(40.6790718, -74.0194283)"
196,"Queens","Rego Park","Boro Zone","40.72286495","-73.86210252803048","(40.72286495, -73.86210252803048)"
197,"Queens","Richmond Hill","Boro Zone","40.6994253","-73.8309672","(40.6994253, -73.8309672)"
198,"Queens","Ridgewood","Boro Zone","40.7080556","-73.9141667","(40.7080556, -73.9141667)"
199,"Bronx","Rikers Island","Boro Zone","40.79193175","-73.88349371727949","(40.79193175, -73.88349371727949)"
200,"Bronx","Riverdale/North Riverdale/Fieldston","Boro Zone","40.8975022","-73.90486165","(40.8975022, -73.90486165)"
201,"Queens","Rockaway Park","Boro Zone","40.5805104","-73.8361535","(40.5805104, -73.8361535)"
202,"Manhattan","Roosevelt Island","Boro Zone","40.76133675","-73.95028526170718","(40.76133675, -73.95028526170718)"
203,"Queens","Rosedale","Boro Zone","40.6658936","-73.7357903","(40.6658936, -73.7357903)"
204,"Staten Island","Rossville/Woodrow","Boro Zone","40.5477207","-74.20481855","(40.5477207, -74.20481855)"
205,"Queens","Saint Albans","Boro Zone","40.6984364","-73.7606881","(40.6984364, -73.7606881)"
206,"Staten Island","Saint George/New Brighton","Boro Zone","40.6434369","-74.0865305","(40.6434369, -74.0865305)"
207,"Queens","Saint Michaels Cemetery/Woodside","Boro Zone","40.7453798","-73.9054145","(40.7453798, -73.9054145)"
208,"Bronx","Schuylerville/Edgewater Park","Boro Zone","40.82574485","-73.81840015","(40.82574485, -73.81840015)"
209,"Manhattan","Seaport","Yellow Zone","40.7088076","-74.0053094","(40.7088076, -74.0053094)"
210,"Brooklyn","Sheepshead Bay","Boro Zone","40.5912161","-73.9445822","(40.5912161, -73.9445822)"
211,"Manhattan","SoHo","Yellow Zone","40.72288","-73.9987505","(40.72288, -73.9987505)"
212,"Bronx","Soundview/Bruckner","Boro Zone","40.82139415","-73.88255085","(40.82139415, -73.88255085)"
213,"Bronx","Soundview/Castle Hill","Boro Zone","40.8196924","-73.86406395","(40.8196924, -73.86406395)"
214,"Staten Island","South Beach/Dongan Hills","Boro Zone","40.58961515","-74.08145840946662","(40.58961515, -74.08145840946662)"
215,"Queens","South Jamaica","Boro Zone","40.689365","-73.82737955501858","(40.689364999999995, -73.82737955501858)"
216,"Queens","South Ozone Park","Boro Zone","40.6701035","-73.8190231","(40.6701035, -73.8190231)"
217,"Brooklyn","South Williamsburg","Boro Zone","40.70870855","-73.97022191618456","(40.70870855, -73.97022191618456)"
218,"Queens","Springfield Gardens North","Boro Zone","40.672372","-73.756233","(40.672372, -73.756233)"
219,"Queens","Springfield Gardens South","Boro Zone","40.659579","-73.756086","(40.659579, -73.756086)"
220,"Bronx","Spuyten Duyvil/Kingsbridge","Boro Zone","40.8787869","-73.9136569","(40.878786899999994, -73.9136569)"
221,"Staten Island","Stapleton","Boro Zone","40.6279568","-74.0751652","(40.6279568, -74.0751652)"
222,"Brooklyn","Starrett City","Boro Zone","40.6478738","-73.87951922227273","(40.6478738, -73.87951922227273)"
223,"Queens","Steinway","Boro Zone","40.7745459","-73.9037477","(40.7745459, -73.9037477)"
224,"Manhattan","Stuy Town/Peter Cooper Village","Yellow Zone","40.733297175","-73.97742269856302","(40.733297175000004, -73.97742269856302)"
225,"Brooklyn","Stuyvesant Heights","Boro Zone","40.68821175","-73.9441184931129","(40.68821175, -73.9441184931129)"
226,"Queens","Sunnyside","Boro Zone","40.7398242","-73.9354153","(40.7398242, -73.9354153)"
227,"Brooklyn","Sunset Park East","Boro Zone","40.652876","-74.003921","(40.652876, -74.003921)"
228,"Brooklyn","Sunset Park West","Boro Zone","40.645245","-74.010467","(40.645245, -74.010467)"
229,"Manhattan","Sutton Place/Turtle Bay North","Yellow Zone","40.7580419","-73.960182","(40.7580419, -73.960182)"
230,"Manhattan","Times Sq/Theatre District","Yellow Zone","40.7555923","-73.9858388","(40.7555923, -73.9858388)"
231,"Manhattan","TriBeCa/Civic Center","Yellow Zone","40.71452975","-74.00585525","(40.71452975, -74.00585525)"
232,"Manhattan","Two Bridges/Seward Park","Yellow Zone","40.713087725","-73.9906799041405","(40.713087725, -73.9906799041405)"
233,"Manhattan","UN/Turtle Bay South","Yellow Zone","40.750214150000005","-73.96727182919946","(40.750214150000005, -73.96727182919946)"
234,"Manhattan","Union Sq","Yellow Zone","40.7360717","-73.9901888","(40.7360717, -73.9901888)"
235,"Bronx","University Heights/Morris Heights","Boro Zone","40.85550995","-73.9171292","(40.85550995, -73.9171292)"
236,"Manhattan","Upper East Side North","Yellow Zone","40.773565","-73.956555","(40.773565, -73.956555)"
237,"Manhattan","Upper East Side South","Yellow Zone","40.768098","-73.962408","(40.768098, -73.962408)"
238,"Manhattan","Upper West Side North","Yellow Zone","40.793783","-73.972368","(40.793783, -73.972368)"
239,"Manhattan","Upper West Side South","Yellow Zone","40.784734","-73.976865","(40.784734, -73.976865)"
240,"Bronx","Van Cortlandt Park","Boro Zone","40.886383","-73.898926","(40.886383, -73.898926)"
241,"Bronx","Van Cortlandt Village","Boro Zone","40.884442","-73.898986","(40.884442, -73.898986)"
242,"Bronx","Van Nest/Morris Park","Boro Zone","40.851186","-73.86244585","(40.851186, -73.86244585)"
243,"Manhattan","Washington Heights North","Boro Zone","40.85256","-73.936063","(40.85256, -73.936063)"
244,"Manhattan","Washington Heights South","Boro Zone","40.842119","-73.939657","(40.842119, -73.939657)"
245,"Staten Island","West Brighton","Boro Zone","40.6345481","-74.1120867","(40.6345481, -74.1120867)"
246,"Manhattan","West Chelsea/Hudson Yards","Yellow Zone","40.74699125","-73.9982942","(40.74699125, -73.9982942)"
247,"Bronx","West Concourse","Boro Zone","40.8263245","-73.9212145","(40.8263245, -73.9212145)"
248,"Bronx","West Farms/Bronx River","Boro Zone","40.84702525","-73.8762724","(40.84702525, -73.8762724)"
249,"Manhattan","West Village","Yellow Zone","40.7341857","-74.00558","(40.7341857, -74.00558)"
250,"Bronx","Westchester Village/Unionport","Boro Zone","40.8273229","-73.8501349","(40.8273229, -73.8501349)"
251,"Staten Island","Westerleigh","Boro Zone","40.621215","-74.1318094","(40.621215, -74.1318094)"
252,"Queens","Whitestone","Boro Zone","40.7945457","-73.8184674","(40.7945457, -73.8184674)"
253,"Queens","Willets Point","Boro Zone","40.796708","-73.779396","(40.796708, -73.779396)"
254,"Bronx","Williamsbridge/Olinville","Boro Zone","40.8580132","-73.85775535","(40.8580132, -73.85775535)"
255,"Brooklyn","Williamsburg (North Side)","Boro Zone","40.719004","-73.958435","(40.719004, -73.958435)"
256,"Brooklyn","Williamsburg (South Side)","Boro Zone","40.708116","-73.95707","(40.708116, -73.95707)"
257,"Brooklyn","Windsor Terrace","Boro Zone","40.65348695","-73.97719596197135","(40.65348695, -73.97719596197135)"
258,"Queens","Woodhaven","Boro Zone","40.6892698","-73.8579131","(40.6892698, -73.8579131)"
259,"Bronx","Woodlawn/Wakefield","Boro Zone","40.89202045","-73.86551070192147","(40.892020450000004, -73.86551070192147)"
260,"Queens","Woodside","Boro Zone","40.7453798","-73.9054145","(40.7453798, -73.9054145)"
261,"Manhattan","World Trade Center","Yellow Zone","40.71275205","-74.00958427262398","(40.71275205, -74.00958427262398)"
262,"Manhattan","Yorkville East","Yellow Zone","40.77172395","-73.95390724761229","(40.77172395, -73.95390724761229)"
263,"Manhattan","Yorkville West","Yellow Zone","40.776223","-73.949195","(40.776223, -73.949195)"
264,"Unknown","N/A","N/A",NULL,NULL,"N/A"
265,"N/A","Outside of NYC","N/A",NULL,NULL,"N/A"
